Horizontal Provenience Number,Vertical Provenience Start Depth,Vertical Provenience End Depth
14,20,25
33,10,15
36,40,45
34,10,15
1,30,35
15,5,10
34,10,15
4,25,30
10,20,25
2,10,15
23,15,20
28,25,30
34,10,15
12,45,50
8,15,20
15,5,10
35,10,15
35,20,25
3,15,20
21,10,15
5,25,30
37,20,25
28,10,15
38,10,15
29,20,25
28,10,15
19,65,70
38,20,25
34,10,15
9,20,25
1,35,40
2,40,45
7,20,25
6,35,40
22,10,15
2,10,15
5,10,15
27,20,25
28,15,20
35,20,25
15,5,10
4,5,10
38,15,20
12,50,55
38,10,15
1,40,45
32,30,35
19,10,15
11,0,35
33,10,15
20,35,40
37,10,15
6,20,25
35,35,40
5,5,10
22,20,25
14,10,15
22,10,15
36,50,55
10,20,25
27,15,20
11,0,35
11,0,35
20,15,20
35,15,20
36,15,20
37,15,20
2,10,15
32,40,45
11,0,35
11,0,35
13,10,15
12,15,20
33,10,15
15,10,15
29,10,15
19,10,15
22,10,15
7,5,10
17,15,20
24,10,15
30,10,15
12,20,25
24,15,20
3,10,15
38,15,20
7,5,10
23,15,20
14,0,5
2,15,20
13,5,10
30,10,15
37,10,15
31,15,20
38,25,30
7,5,10
7,5,10
3,5,10
7,5,10
11,45,50
14,30,35
11,35,40
19,60,65
32,10,15
37,15,20
34,10,15
29,10,15
26,10,15
26,10,15
19,65,70
32,20,25
14,5,10
26,15,20
1,55,60
21,15,20
19,60,65
8,10,15
8,20,25
2,15,20
20,30,35
7,5,10
26,10,15
19,10,15
2,15,20
2,15,20
4,15,20
26,10,15
11,35,40
8,40,45
13,15,20
15,10,15
35,10,15
1,55,60
25,10,15
25,10,15
2,40,45
25,10,15
25,10,15
24,10,15
38,25,30
28,15,20
7,30,35
38,25,30
7,10,15
14,15,20
10,10,15
38,15,20
20,10,15
15,10,15
2,15,20
4,15,20
5,10,15
24,10,15
38,15,20
38,15,20
33,10,15
27,20,25
14,15,20
23,10,15
32,10,15
38,15,20
13,10,15
38,15,20
38,15,20
20,10,15
35,25,30
38,25,30
1,5,10
38,10,15
25,35,40
34,25,30
21,10,15
13,20,25
37,20,25
20,15,20
36,10,15
19,10,15
16,20,25
22,20,25
22,15,20
1,55,60
4,20,25
36,15,20
15,10,15
1,55,60
23,15,20
37,15,20
13,30,35
38,10,15
22,10,15
14,35,40
37,20,25
5,25,30
13,30,35
20,10,15
34,10,15
29,10,15
12,25,30
25,10,15
1,60,65
12,20,25
20,15,20
36,15,20
36,15,20
36,25,30
19,40,45
25,10,15
20,30,35
36,40,45
29,10,15
29,10,15
37,10,15
28,10,15
23,15,20
10,10,15
12,20,25
14,0,5
15,10,15
13,25,30
17,20,25
29,15,20
13,10,15
23,20,25
35,25,30
20,40,45
20,10,15
22,20,25
5,30,35
8,35,40
13,5,10
19,60,65
26,10,15
37,20,25
38,10,15
24,10,15
13,5,10
28,10,15
36,40,45
33,10,15
22,20,25
29,35,40
13,10,15
19,45,50
29,35,40
27,20,25
37,10,15
35,10,15
10,5,10
16,25,30
20,10,15
33,10,15
19,40,45
30,20,25
37,50,55
1,55,60
37,15,20
12,15,20
30,20,25
30,35,40
4,20,25
30,20,25
36,20,25
21,30,35
26,15,20
32,25,30
36,10,15
25,10,15
15,25,30
19,45,50
23,10,15
6,35,40
13,20,25
35,15,20
37,45,50
15,25,30
14,30,35
1,35,40
36,25,30
10,20,25
19,50,55
19,50,55
19,65,70
22,20,25
22,25,30
34,20,25
14,15,20
21,20,25
36,10,15
36,10,15
1,35,40
35,10,15
21,10,15
32,10,15
14,15,20
38,10,15
1,35,40
23,35,40
8,15,20
10,20,25
23,25,30
33,50,55
13,20,25
29,35,40
15,25,30
35,10,15
22,20,25
29,20,25
27,10,15
36,45,50
24,10,15
36,30,35
13,25,30
22,10,15
36,30,35
24,10,15
37,20,25
15,10,15
19,40,45
23,20,25
38,15,20
37,15,20
35,10,15
7,20,25
38,35,40
24,15,20
24,20,25
13,5,10
7,15,20
23,35,40
1,35,40
38,10,15
6,55,60
5,35,40
8,25,30
9,20,25
24,30,35
20,10,15
3,10,15
24,10,15
32,25,30
19,40,45
24,10,15
1,55,60
24,45,50
14,15,20
37,45,50
1,50,55
4,10,15
5,30,35
15,15,20
19,40,45
4,10,15
4,15,20
1,20,25
1,40,45
15,15,20
1,15,20
17,10,15
2,40,45
13,5,10
26,20,25
11,10,15
9,25,30
14,15,20
5,10,15
4,25,30
25,20,25
4,30,35
5,25,30
13,25,30
14,10,15
15,10,15
5,5,10
26,10,15
36,10,15
37,10,15
5,30,35
6,50,55
35,15,20
22,10,15
13,10,15
6,65,70
15,15,20
15,15,20
15,20,25
19,50,55
13,20,25
12,15,20
6,50,55
28,40,45
30,10,15
34,10,15
14,35,40
7,25,30
4,35,40
15,10,15
37,30,35
6,65,70
36,30,35
10,20,25
6,55,60
20,35,40
36,10,15
36,15,20
38,10,15
6,60,65
20,15,20
25,10,15
4,25,30
9,20,25
33,20,25
20,40,45
30,20,25
37,10,15
28,10,15
38,15,20
28,10,15
32,10,15
20,10,15
14,15,20
2,15,20
6,15,20
15,5,10
12,25,30
11,20,25
24,10,15
15,25,30
25,10,15
15,10,15
8,25,30
38,15,20
13,10,15
30,20,25
15,10,15
20,30,35
4,10,15
6,75,80
33,10,15
12,20,25
13,10,15
16,25,30
3,20,25
13,5,10
20,30,35
29,20,25
12,5,10
27,10,15
4,15,20
20,30,35
19,60,65
21,20,25
30,10,15
34,25,30
13,35,40
19,40,45
12,0,5
37,15,20
30,20,25
1,10,15
23,20,25
33,30,35
20,35,40
36,30,35
17,15,20
19,40,45
22,25,30
25,20,25
36,10,15
29,35,40
36,30,35
29,10,15
32,30,35
19,45,50
19,55,60
2,20,25
29,20,25
1,60,65
15,5,10
19,10,15
13,5,10
14,15,20
8,25,30
4,15,20
7,20,25
24,30,35
36,45,50
19,40,45
37,10,15
19,40,45
6,15,20
27,35,40
14,0,5
23,15,20
13,5,10
4,10,15
2,20,25
5,30,35
19,45,50
14,20,25
19,40,45
1,15,20
19,15,20
19,45,50
32,15,20
19,50,55
1,25,30
4,35,40
20,30,35
15,10,15
4,30,35
16,10,15
18,10,15
17,20,25
1,35,40
9,20,25
32,15,20
13,0,5
32,15,20
2,15,20
1,50,55
19,60,65
19,65,70
19,15,20
19,50,55
4,15,20
2,10,15
17,30,35
6,20,25
29,10,15
2,20,25
6,30,35
28,10,15
6,60,65
38,10,15
4,15,20
32,15,20
4,15,20
5,15,20
19,65,70
38,10,15
27,15,20
19,55,60
5,0,5
38,15,20
14,20,25
15,25,30
8,40,45
8,20,25
24,15,20
4,20,25
19,45,50
8,40,45
15,10,15
1,35,40
1,50,55
23,15,20
23,25,30
24,15,20
25,15,20
31,20,25
4,10,15
6,15,20
23,15,20
30,20,25
23,20,25
38,25,30
25,10,15
23,10,15
37,20,25
5,0,5
24,20,25
24,25,30
37,25,30
32,15,20
29,35,40
32,30,35
22,15,20
12,15,20
2,10,15
7,15,20
24,15,20
36,30,35
19,40,45
26,15,20
15,25,30
26,15,20
23,20,25
37,10,15
24,10,15
2,40,45
14,0,5
1,55,60
4,30,35
15,10,15
1,35,40
2,20,25
13,10,15
12,30,35
37,15,20
38,10,15
13,15,20
1,55,60
1,55,60
23,10,15
1,55,60
4,5,10
1,55,60
5,35,40
37,15,20
5,25,30
6,30,35
21,15,20
13,20,25
18,20,25
20,15,20
33,25,30
20,10,15
35,10,15
1,60,65
20,15,20
7,20,25
12,25,30
33,20,25
1,65,70
2,20,25
12,40,45
36,20,25
14,35,40
16,10,15
35,15,20
34,10,15
12,20,25
12,30,35
12,25,30
34,10,15
12,35,40
20,10,15
16,10,15
13,5,10
16,10,15
12,25,30
2,20,25
16,10,15
1,70,75
9,10,15
20,10,15
8,5,10
8,55,60
2,15,20
3,5,10
1,5,10
8,45,50
6,20,25
3,5,10
5,30,35
19,65,70
8,45,50
6,15,20
5,10,15
8,45,50
8,10,15
8,50,55
8,40,45
6,15,20
1,15,20
1,15,20
4,10,15
3,10,15
5,20,25
8,60,65
7,50,55
6,15,20
1,5,10
8,50,55
8,40,45
7,15,20
7,20,25
7,50,55
6,25,30
8,55,60
18,5,10
6,20,25
6,25,30
8,40,45
8,40,45
8,45,50
7,45,50
2,10,15
5,15,20
13,15,20
5,30,35
4,25,30
6,15,20
8,25,30
8,55,60
6,15,20
6,35,40
7,15,20
8,40,45
8,40,45
1,15,20
2,0,5
2,10,15
1,15,20
7,10,15
6,35,40
2,20,25
8,60,65
8,40,45
7,30,35
8,50,55
8,40,45
7,45,50
7,40,45
1,5,10
19,50,55
8,45,50
1,10,15
4,15,20
2,15,20
2,10,15
8,60,65
11,45,50
1,5,10
1,5,10
11,0,35
11,0,35
7,25,30
11,40,45
6,5,10
1,15,20
11,0,35
19,60,65
1,15,20
7,15,20
8,35,40
8,45,50
8,10,15
8,50,55
5,10,15
8,40,45
8,45,50
8,10,15
8,50,55
5,20,25
5,20,25
8,25,30
7,30,35
8,35,40
1,5,10
8,55,60
9,35,40
7,35,40
2,20,25
2,15,20
7,15,20
7,45,50
11,50,55
3,10,15
7,55,60
8,35,40
8,40,45
8,50,55
2,10,15
8,50,55
8,55,60
8,50,55
6,15,20
8,45,50
8,40,45
5,35,40
8,50,55
8,65,70
6,5,10
6,10,15
1,5,10
7,20,25
7,10,15
8,20,25
8,25,30
8,40,45
1,0,5
7,15,20
11,40,45
6,30,35
6,30,35
8,45,50
5,20,25
1,5,10
5,10,15
1,10,15
11,0,35
4,10,15
8,20,25
11,0,35
7,40,45
8,15,20
7,40,45
8,10,15
11,55,60
5,25,30
7,5,10
8,15,20
7,15,20
8,50,55
8,50,55
8,55,60
8,60,65
2,15,20
6,20,25
8,60,65
5,35,40
8,55,60
4,25,30
1,10,15
8,60,65
2,15,20
9,40,45
4,5,10
1,5,10
13,35,40
5,15,20
9,25,30
8,55,60
8,60,65
6,20,25
8,15,20
8,30,35
1,5,10
2,10,15
8,60,65
8,55,60
8,45,50
11,0,35
6,35,40
1,15,20
8,15,20
5,50,55
7,45,50
4,5,10
7,55,60
1,10,15
8,55,60
6,10,15
7,40,45
6,45,50
6,15,20
6,15,20
8,40,45
6,35,40
8,20,25
8,50,55
6,10,15
6,5,10
8,5,10
6,40,45
7,35,40
12,25,30
8,40,45
2,10,15
2,15,20
8,50,55
8,40,45
5,5,10
1,5,10
4,5,10
8,50,55
23,35,40
7,5,10
23,45,50
2,10,15
7,5,10
11,0,35
5,15,20
8,40,45
8,60,65
2,15,20
8,45,50
5,15,20
5,45,50
6,25,30
11,0,35
2,20,25
13,40,45
5,15,20
8,55,60
8,60,65
8,20,25
6,10,15
8,15,20
8,45,50
7,60,65
1,15,20
6,5,10
2,15,20
7,40,45
5,15,20
8,35,40
4,15,20
13,40,45
3,15,20
5,25,30
7,20,25
6,5,10
3,45,50
11,0,35
2,10,15
1,10,15
8,25,30
4,40,45
6,30,35
5,35,40
7,15,20
11,0,35
16,35,40
11,35,40
3,35,40
13,40,45
8,10,15
1,5,10
7,15,20
8,40,45
7,10,15
8,25,30
8,25,30
8,40,45
7,5,10
1,30,35
2,20,25
13,35,40
13,35,40
7,20,25
13,35,40
6,25,30
6,10,15
8,50,55
13,20,25
13,35,40
8,20,25
8,45,50
8,15,20
8,55,60
1,10,15
1,15,20
8,75,80
8,55,60
12,25,30
8,35,40
13,30,35
13,40,45
12,35,40
1,10,15
1,10,15
1,0,5
13,20,25
8,30,35
4,10,15
13,40,45
8,15,20
13,40,45
16,5,10
13,35,40
13,30,35
13,30,35
8,40,45
8,70,75
12,30,35
12,30,35
13,30,35
13,30,35
15,25,30
8,55,60
6,20,25
2,10,15
13,25,30
8,50,55
8,55,60
13,30,35
1,15,20
1,10,15
8,40,45
8,50,55
13,35,40
8,60,65
3,25,30
8,35,40
8,55,60
11,40,45
2,20,25
12,30,35
21,30,35
12,35,40
12,30,35
13,30,35
9,50,55
9,50,55
15,20,25
4,35,40
13,40,45
15,25,30
8,55,60
13,30,35
13,40,45
8,70,75
15,25,30
8,55,60
2,5,10
8,60,65
8,50,55
11,0,35
12,35,40
8,65,70
11,40,45
11,50,55
20,40,45
8,40,45
8,20,25
13,25,30
8,50,55
8,70,75
8,50,55
9,40,45
7,25,30
14,,
,,
,,
,,
,,
18,15,20
17,10,20
,,
,,
,,
,,
6,5,10
22,10,15
,,
17,15,20
30,15,20
25,10,15
17,10,15
22,15,20
30,20,25
26,25,30
22,15,20
17,20,25
26,20,25
30,25,30
32,10,15
31,25,30
34,30,35
,,
17,28,32
,,
17,20,28
17,40,43
8,20,25
17,32,40
27,10,15
10,20,25
1,45,50
11,15,20
12,10,15
7,15,20
7,20,25
8,45,50
,,
,,
,,
2,15,20
3,10,15
8,60,65
6,10,15
2,10,15
2,15,20
3,10,15
6,10,15
7,55,60
1,10,15
5,15,20
4,5,10
3,5,10
6,5,10
5,35,40
5,35,40
7,50,55
8,30,35
4,10,15
5,35,40
7,30,35
8,35,40
7,50,55
8,60,65
23,50,55
12,25,30
12,30,35
10,15,20
4,25,30
9,30,35
